author,text,location,interjection,sentence_position,sentence
Aeschylus,Agamemnon,1107,ἰὼ,1,"ἰὼ τάλαινα, τόδε γὰρ τελεῖς, τὸν ὁμοδέμνιον πόσιν λουτροῖσι φαιδρύνασα _ πῶς φράσω τέλος;"
Aeschylus,Agamemnon,1114,ἒ,1,"ἒ ἔ, παπαῖ παπαῖ, τί τόδε φαίνεται;"
Aeschylus,Agamemnon,1114,ἔ,2,"ἒ ἔ, παπαῖ παπαῖ, τί τόδε φαίνεται;"
Aeschylus,Agamemnon,1114,παπαῖ,3,"ἒ ἔ, παπαῖ παπαῖ, τί τόδε φαίνεται;"
Aeschylus,Agamemnon,1114,παπαῖ,4,"ἒ ἔ, παπαῖ παπαῖ, τί τόδε φαίνεται;"
Aeschylus,Agamemnon,1125,ἆ,1,"ἆ ἆ, ἰδοὺ ἰδού·"
Aeschylus,Agamemnon,1125,ἆ,2,"ἆ ἆ, ἰδοὺ ἰδού·"
Aeschylus,Agamemnon,1136,ἰὼ,1,ἰὼ ἰὼ ταλαίνας κακόποτμοι τύχαι·
Aeschylus,Agamemnon,1136,ἰὼ,2,ἰὼ ἰὼ ταλαίνας κακόποτμοι τύχαι·
Aeschylus,Agamemnon,1140,φεῦ,16,"φρενομανής τις εἶ θεοφόρητος, ἀμφὶ δʼ αὑτᾶς θροεῖς νόμον ἄνομον, οἷά τις ξουθὰ ἀκόρετος βοᾶς, φεῦ, ταλαίναις φρεσίν Ἴτυν Ἴτυν στένουσʼ ἀμφιθαλῆ κακοῖς ἀηδὼν βίον."
Aeschylus,Agamemnon,1146,ἰὼ,1,ἰὼ ἰὼ λιγείας μόρον ἀηδόνος·
Aeschylus,Agamemnon,1146,ἰὼ,2,ἰὼ ἰὼ λιγείας μόρον ἀηδόνος·
Aeschylus,Agamemnon,1156,ἰὼ,1,ἰὼ γάμοι γάμοι Πάριδος ὀλέθριοι φίλων.
Aeschylus,Agamemnon,1158,ἰὼ,1,ἰὼ Σκαμάνδρου πάτριον ποτόν.
Aeschylus,Agamemnon,1167,ἰὼ,1,ἰὼ πόνοι πόνοι πόλεος ὀλομένας τὸ πᾶν.
Aeschylus,Agamemnon,1168,ἰὼ,1,ἰὼ πρόπυργοι θυσίαι πατρὸς πολυκανεῖς βοτῶν ποιονόμων·
Aeschylus,Agamemnon,1214,ἰοὺ,1,"ἰοὺ ἰού, ὢ ὢ κακά."
Aeschylus,Agamemnon,1214,ἰού,2,"ἰοὺ ἰού, ὢ ὢ κακά."
Aeschylus,Agamemnon,1214,ὢ,3,"ἰοὺ ἰού, ὢ ὢ κακά."
Aeschylus,Agamemnon,1214,ὢ,4,"ἰοὺ ἰού, ὢ ὢ κακά."
Aeschylus,Agamemnon,1214,αὖ,2,"ὑπʼ αὖ με δεινὸς ὀρθομαντείας πόνος στροβεῖ ταράσσων φροιμίοις δυσφροιμίοις ὁρᾶτε τούσδε τοὺς δόμοις ἐφημένους νέους, ὀνείρων προσφερεῖς μορφώμασιν;"
Aeschylus,Agamemnon,1223,οἴμοι,13,"ἐκ τῶνδε ποινὰς φημὶ βουλεύειν τινὰ λέοντʼ ἄναλκιν ἐν λέχει στρωφώμενον οἰκουρόν, οἴμοι, τῷ μολόντι δεσπότῃ ἐμῷ·"
Aeschylus,Agamemnon,1247,ὦ,2,"εὔφημον, ὦ τάλαινα, κοίμησον στόμα."
Aeschylus,Agamemnon,1256,παπαῖ,1,"παπαῖ, οἷον τὸ πῦρ·"
Aeschylus,Agamemnon,1257,ὀτοτοῖ,1,"ὀτοτοῖ, Λύκειʼ Ἄπολλον, οἲ ἐγὼ ἐγώ."
Aeschylus,Agamemnon,1257,οἲ,4,"ὀτοτοῖ, Λύκειʼ Ἄπολλον, οἲ ἐγὼ ἐγώ."
Aeschylus,Agamemnon,1280,αὖ,5,"ἥξει γὰρ ἡμῶν ἄλλος αὖ τιμάορος, μητροκτόνον φίτυμα, ποινάτωρ πατρός·"
Aeschylus,Agamemnon,1295,ὦ,1,"ὦ πολλὰ μὲν τάλαινα, πολλὰ δʼ αὖ σοφὴ γύναι, μακρὰν ἔτεινας."
Aeschylus,Agamemnon,1295,αὖ,7,"ὦ πολλὰ μὲν τάλαινα, πολλὰ δʼ αὖ σοφὴ γύναι, μακρὰν ἔτεινας."
Aeschylus,Agamemnon,1305,ἰὼ,1,ἰὼ πάτερ σοῦ σῶν τε γενναίων τέκνων.
Aeschylus,Agamemnon,1481,φεῦ,1,φεῦ φεῦ.
Aeschylus,Agamemnon,1481,φεῦ,2,φεῦ φεῦ.
Aeschylus,Agamemnon,1315,ἰὼ,1,"ἰὼ ξένοι, οὔτοι δυσοίζω θάμνον ὡς ὄρνις φόβῳ ἄλλως·"
Aeschylus,Agamemnon,1321,ὦ,1,"ὦ τλῆμον, οἰκτίρω σε θεσφάτου μόρου."
Aeschylus,Agamemnon,1327,ἰὼ,1,ἰὼ βρότεια πράγματʼ·
Aeschylus,Agamemnon,1343,ὤμοι,1,"ὤμοι, πέπληγμαι καιρίαν πληγὴν ἔσω."
Aeschylus,Agamemnon,1345,ὤμοι,1,"ὤμοι μάλʼ αὖθις, δευτέραν πεπληγμένος."
Aeschylus,Agamemnon,1407,ὦ,3,"τί κακόν, ὦ γύναι, χθονοτρεφὲς ἐδανὸν ἢ ποτὸν πασαμένα ῥυτᾶς ἐξ ἁλὸς ὀρόμενον τόδʼ ἐπέθου θύος, δημοθρόους τʼ ἀράς;"
Aeschylus,Agamemnon,1448,φεῦ,1,"φεῦ, τίς ἂν ἐν τάχει, μὴ περιώδυνος, μηδὲ δεμνιοτήρης, μόλοι τὸν αἰεὶ φέρουσʼ ἐν ἡμῖν Μοῖρʼ ἀτέλευτον ὕπνον, δαμέντος φύλακος εὐμενεστάτου πολλὰ τλάντος γυναικὸς διαί·"
Aeschylus,Agamemnon,1455,ἰὼ,1,"ἰὼ ἰὼ παράνους Ἑλένα μία τὰς πολλάς, τάς πάνυ πολλὰς ψυχὰς ὀλέσασʼ ὑπὸ Τροίᾳ."
Aeschylus,Agamemnon,1455,ἰὼ,2,"ἰὼ ἰὼ παράνους Ἑλένα μία τὰς πολλάς, τάς πάνυ πολλὰς ψυχὰς ὀλέσασʼ ὑπὸ Τροίᾳ."
Aeschylus,Agamemnon,1481,φεῦ,8,"ἦ μέγαν οἰκονόμον δαίμονα καὶ βαρύμηνιν αἰνεῖς, φεῦ φεῦ, κακὸν αἶνον ἀτηρᾶς τύχας ἀκορέστου·"
Aeschylus,Agamemnon,1481,φεῦ,9,"ἦ μέγαν οἰκονόμον δαίμονα καὶ βαρύμηνιν αἰνεῖς, φεῦ φεῦ, κακὸν αἶνον ἀτηρᾶς τύχας ἀκορέστου·"
Aeschylus,Agamemnon,1485,ἰὴ,1,"ἰὴ ἰή, διαὶ Διὸς παναιτίου πανεργέτα·"
Aeschylus,Agamemnon,1485,ἰή,2,"ἰὴ ἰή, διαὶ Διὸς παναιτίου πανεργέτα·"
Aeschylus,Agamemnon,1489,ἰὼ,1,"ἰὼ ἰὼ βασιλεῦ βασιλεῦ, πῶς σε δακρύσω;"
Aeschylus,Agamemnon,1489,ἰὼ,2,"ἰὼ ἰὼ βασιλεῦ βασιλεῦ, πῶς σε δακρύσω;"
Aeschylus,Agamemnon,1492,ὤμοι,1,ὤμοι μοι κοίταν τάνδʼ ἀνελεύθερον δολίῳ μόρῳ δαμεὶς δάμαρτος ἐκ χερὸς ἀμφιτόμῳ βελέμνῳ.
Aeschylus,Agamemnon,1513,ἰὼ,1,"ἰὼ ἰὼ βασιλεῦ βασιλεῦ, πῶς σε δακρύσω;"
Aeschylus,Agamemnon,1513,ἰὼ,2,"ἰὼ ἰὼ βασιλεῦ βασιλεῦ, πῶς σε δακρύσω;"
Aeschylus,Agamemnon,1516,ὤμοι,1,ὤμοι μοι κοίταν τάνδʼ ἀνελεύθερον δολίῳ μόρῳ δαμεὶς ἐκ χερὸς ἀμφιτόμῳ βελέμνῳ.
Aeschylus,Agamemnon,1537,ἰὼ,1,"ἰὼ γᾶ γᾶ, εἴθʼ ἔμʼ ἐδέξω, πρὶν τόνδʼ ἐπιδεῖν ἀργυροτοίχου δροίτης κατέχοντα χάμευναν."
Aeschylus,Agamemnon,1537,εἴθʼ,4,"ἰὼ γᾶ γᾶ, εἴθʼ ἔμʼ ἐδέξω, πρὶν τόνδʼ ἐπιδεῖν ἀργυροτοίχου δροίτης κατέχοντα χάμευναν."
Aeschylus,Agamemnon,1577,ὦ,1,ὦ φέγγος εὖφρον ἡμέρας δικηφόρου.
Aeschylus,Agamemnon,1649,εἶα,10,"ἀλλʼ ἐπεὶ δοκεῖς τάδʼ ἔρδειν καὶ λέγειν, γνώσῃ τάχα εἶα δή, φίλοι λοχῖται, τοὔργον οὐχ ἑκὰς τόδε."
Aeschylus,Agamemnon,1651,εἶα,1,"εἶα δή, ξίφος πρόκωπον πᾶς τις εὐτρεπιζέτω."
Aeschylus,Agamemnon,1654,ὦ,2,"μηδαμῶς, ὦ φίλτατʼ ἀνδρῶν, ἄλλα δράσωμεν κακά."
Euripides,Electra,1,ὦ,1,"ὦ γῆς παλαιὸν ἄργος, Ἰνάχου ῥοαί, ὅθεν ποτʼ ἄρας ναυσὶ χιλίαις Ἄρη ἐς γῆν ἔπλευσε Τρῳάδ ̓ Ἀγαμέμνων ἄναξ."
Euripides,Electra,50,αὖ,23,"ὅστις δέ μʼ εἶναί φησι μῶρον, εἰ λαβὼν νέαν ἐς οἴκους παρθένον μὴ θιγγάνω, γνώμης πονηροῖς κανόσιν ἀναμετρούμενος τὸ σῶφρον ἴστω καὐτὸς αὖ τοιοῦτος ὤν."
Euripides,Electra,54,ὦ,1,"ὦ νὺξ μέλαινα, χρυσέων ἄστρων τροφέ, ἐν ᾗ τόδʼ ἄγγος τῷδʼ ἐφεδρεῦον κάρᾳ φέρουσα πηγὰς ποταμίας μετέρχομαι _ οὐ δή τι χρείας ἐς τοσόνδʼ ἀφιγμένη, ἀλλʼ ὡς ὕβριν δείξωμεν Αἰγίσθου θεοῖς _ γόους τʼ ἀφίημʼ αἰθέρʼ ἐς μέγαν πατρί."
Euripides,Electra,62,ὦ,15,"τεκοῦσα δʼ ἄλλους παῖδας Αἰγίσθῳ πάρα πάρεργʼ Ὀρέστην κἀμὲ ποιεῖται δόμων _ τί γὰρ τάδʼ, ὦ δύστηνʼ, ἐμὴν μοχθεῖς χάριν πόνους ἔχουσα, πρόσθεν εὖ τεθραμμένη, καὶ ταῦτʼ ἐμοῦ λέγοντος οὐκ ἀφίστασαι;"
Euripides,Electra,112,ὤ,1,"ὤ, ἔμβα, ἔμβα κατακλαίουσα·"
Euripides,Electra,112,ἰώ,1,ἰώ μοί μοι.
Euripides,Electra,120,φεῦ,1,φεῦ φεῦ σχετλίων πόνων καὶ στυγερᾶς ζόας.
Euripides,Electra,120,φεῦ,2,φεῦ φεῦ σχετλίων πόνων καὶ στυγερᾶς ζόας.
Euripides,Electra,122,ὦ,1,"ὦ πάτερ, σὺ δʼ ἐν Ἀΐδα κεῖσαι, σᾶς ἀλόχου σφαγαῖς Αἰγίσθου τʼ, Ἀγάμεμνον."
Euripides,Electra,127,ὤ,1,"ὤ, ἔμβα, ἔμβα, κατακλαίουσα·"
Euripides,Electra,127,ἰώ,1,ἰώ μοί μοι.
Euripides,Electra,130,ὦ,6,"τίνα πόλιν, τίνα δʼ οἶκον, ὦ τλᾶμον σύγγονʼ, ἀλατεύεις οἰκτρὰν ἐν θαλάμοις λιπὼν πατρῴοις ἐπὶ συμφοραῖς ἀλγίσταισιν ἀδελφάν;"
Euripides,Electra,135,ὦ,8,"ἔλθοις τῶνδε πόνων ἐμοὶ τᾷ μελέᾳ λυτήρ, ὦ Ζεῦ Ζεῦ, πατρί θʼ αἱμάτων ἐχθίστων ἐπίκουρος, Ἄργει κέλσας πόδʼ ἀλάταν."
Euripides,Electra,159,ἰώ,1,"ἰώ μοι, ἰώ μοι πικρᾶς μὲν πελέκεως τομᾶς σᾶς, πάτερ, πικρᾶς δʼ ἐκ Τροΐας ὁδίου βουλᾶς·"
Euripides,Electra,159,ἰώ,3,"ἰώ μοι, ἰώ μοι πικρᾶς μὲν πελέκεως τομᾶς σᾶς, πάτερ, πικρᾶς δʼ ἐκ Τροΐας ὁδίου βουλᾶς·"
Euripides,Electra,167,ὦ,2,"Ἀγαμέμνονος ὦ κόρα, ἤλυθον, Ἠλέκτρα, ποτὶ σὰν ἀγρότειραν αὐλάν."
Euripides,Electra,195,ὦ,9,"οὔτοι στοναχαῖς, ἀλλʼ εὐχαῖσι θεοὺς σεβίζουσʼ ἕξεις εὐαμερίαν, ὦ παῖ."
Euripides,Electra,201,οἴμοι,1,"οἴμοι τοῦ καταφθιμένου τοῦ τε ζῶντος ἀλάτα, ὅς που γᾶν ἄλλαν κατέχει, μέλεος ἀλαίνων ποτὶ θῆσσαν ἑστίαν, τοῦ κλεινοῦ πατρὸς ἐκφύς."
Euripides,Electra,215,οἴμοι,1,"οἴμοι, γυναῖκες, ἐξέβην θρηνημάτων."
Euripides,Electra,220,ὦ,2,"μένʼ, ὦ τάλαινα·"
Euripides,Electra,221,ὦ,1,ὦ Φοῖβʼ Ἄπολλον·
Euripides,Electra,229,ὦ,1,"ὦ φίλτατʼ, ἆρα ζῶντος ἢ τεθνηκότος;"
Euripides,Electra,243,οἴμοι,1,"οἴμοι, τί γάρ μοι τῶνδέ γʼ ἐστὶ φίλτερον;"
Euripides,Electra,1327,φεῦ,1,φεῦ φεῦ·
Euripides,Electra,1327,φεῦ,2,φεῦ φεῦ·
Euripides,Electra,247,ὦ,2,"ἐγημάμεσθʼ, ὦ ξεῖνε, θανάσιμον γάμον."
Euripides,Electra,1327,φεῦ,1,φεῦ·
Euripides,Electra,265,ὦ,3,"γυναῖκες ἀνδρῶν, ὦ ξένʼ, οὐ παίδων φίλαι."
Euripides,Electra,1327,φεῦ,1,φεῦ·
Euripides,Electra,282,εἴθʼ,1,εἴθʼ ἦν Ὀρέστης πλησίον κλύων τάδε.
Euripides,Electra,283,ὦ,2,"ἀλλʼ, ὦ ξένʼ, οὐ γνοίην ἂν εἰσιδοῦσά νιν."
Euripides,Electra,290,οἴμοι,1,"οἴμοι, τόδʼ οἷον εἶπας·"
Euripides,Electra,post 30P,ὦ,2,"ἀλλʼ, ὦ ξένʼ, ἱκετεύω σʼ, ἀπάγγειλον τάδε."
Euripides,Electra,747,ἔα,1,ἔα·
Euripides,Electra,post 30],ὦ,1,"ὦ φίλτατʼ, εἰς ὕποπτα μὴ μόλῃς ἐμοί·"
Euripides,Electra,post 30`,ὦ,2,"ἀλλʼ, ὦ ξένοι, σύγγνωτε τοῖς εἰρημένοις."
Euripides,Electra,1327,φεῦ,1,φεῦ·
Euripides,Electra,379,αὖ,9,"οὗτος γὰρ ἁνὴρ οὔτʼ ἐν Ἀργείοις μέγας οὔτʼ αὖ δοκήσει δωμάτων ὠγκωμένος, ἐν τοῖς δὲ πολλοῖς ὤν, ἄριστος ηὑρέθη."
Euripides,Electra,404,ὦ,1,"ὦ τλῆμον, εἰδὼς δωμάτων χρείαν σέθεν τί τούσδʼ ἐδέξω μείζονας σαυτοῦ ξένους;"
Euripides,Electra,442,ὦ,11,"Ἰλιόθεν δʼ ἔκλυόν τινος ἐν λιμέσιν Ναυπλίοισι βεβῶτος τᾶς σᾶς, ὦ Θέτιδος παῖ, κλεινᾶς ἀσπίδος ἐν κύκλῳ τοιάδε σήματα, δείματα Φρύγια, τετύχθαι·"
Euripides,Electra,493,ὦ,1,"ὦ θύγατερ _ ἄρτι γάρ σε πρὸς δόμοις ὁρῶ _ ἥκω φέρων σοι τῶν ἐμῶν βοσκημάτων ποίμνης νεογνὸν θρέμμʼ ὑποσπάσας τόδε στεφάνους τε τευχέων τʼ ἐξελὼν τυρεύματα, παλαιόν τε θησαύρισμα Διονύσου τόδε ὀσμῇ κατῆρες, μικρόν, ἀλλʼ ἐπεσβαλεῖν ἡδὺ σκύφον τοῦδʼ ἀσθενεστέρῳ ποτῷ."
Euripides,Electra,503,ὦ,3,"τί δʼ, ὦ γεραιέ, διάβροχον τόδʼ ὄμμʼ ἔχεις;"
Euripides,Electra,516,ὦ,2,"κἀθαύμασʼ, ὦ παῖ, τίς ποτʼ ἀνθρώπων ἔτλη πρὸς τύμβον ἐλθεῖν·"
Euripides,Electra,524,ὦ,4,"οὐκ ἄξιʼ ἀνδρός, ὦ γέρον, σοφοῦ λέγεις, εἰ κρυπτὸν ἐς γῆν τήνδʼ ἂν Αἰγίσθου φόβῳ δοκεῖς ἀδελφὸν τὸν ἐμὸν εὐθαρσῆ μολεῖν."
Euripides,Electra,post 53G,ὦ,2,"χαῖρʼ, ὦ γεραιέ."
Euripides,Electra,post 53I,ὦ,6,"οὗτος τὸν ἁμὸν πατέρʼ ἔθρεψεν, ὦ ξένε."
Euripides,Electra,747,ἔα,1,ἔα·
Euripides,Electra,563,ὦ,1,"ὦ πότνιʼ, εὔχου, θύγατερ Ἠλέκτρα, θεοῖς."
Euripides,Electra,567,ὦ,5,"βλέψον νυν ἐς τόνδʼ, ὦ τέκνον, τὸν φίλτατον."
Euripides,Electra,570,ὦ,3,"πῶς εἶπας, ὦ γεραίʼ, ἀνέλπιστον λόγον;"
Euripides,Electra,577,ὦ,3,"ἀλλʼ οὐκέτʼ, ὦ γεραιέ·"
Euripides,Electra,577,ὦ,1,"_ ὦ χρόνῳ φανείς, ἔχω σʼ ἀέλπτως _ κἀξ ἐμοῦ γʼ ἔχῃ χρόνῳ."
Euripides,Electra,post 585,ὤ,3,"ἔμολες ἔμολες, ὤ, χρόνιος ἁμέρα, κατέλαμψας, ἔδειξας ἐμφανῆ πόλει πυρσόν, ὃς παλαιᾷ φυγᾷ πατρίων ἀπὸ δωμάτων τάλας ἀλαίνων ἔβα."
Euripides,Electra,post 58:,αὖ,2,"θεὸς αὖ θεὸς ἁμετέραν τις ἄγει νίκαν, ὦ φίλα."
Euripides,Electra,post 58:,ὦ,8,"θεὸς αὖ θεὸς ἁμετέραν τις ἄγει νίκαν, ὦ φίλα."
Euripides,Electra,596,ὦ,3,"σὺ δʼ, ὦ γεραιέ _ καίριος γὰρ ἤλυθες _ λέξον, τί δρῶν ἂν φονέα τεισαίμην πατρός;"
Euripides,Electra,605,ὦ,1,"ὦ τέκνον, οὐδεὶς δυστυχοῦντί σοι φίλος."
Euripides,Electra,651,ὦ,2,"λέγʼ, ὦ γεραιέ, τάδε Κλυταιμήστρᾳ μολών·"
Euripides,Electra,post 65D,ὦ,1,"ὦ Ζεῦ Πατρῷε, καὶ Τροπαῖʼ ἐχθρῶν γενοῦ _ οἴκτιρέ θʼ ἡμᾶς·"
Euripides,Electra,post 65J,ὦ,3,"σύ τʼ, ὦ κάτω γῆς ἀνοσίως οἰκῶν πάτερ _ καὶ Γαῖʼ ἄνασσα, χεῖρας ᾗ δίδωμʼ ἐμὰς _ ἄμυνʼ ἄμυνε τοῖσδε φιλτάτοις τέκνοις."
Euripides,Electra,682,ὦ,2,"ἤκουσας, ὦ δείνʼ ἐξ ἐμῆς μητρὸς παθών;"
Euripides,Electra,745,ἔα,1,ἔα ἔα·
Euripides,Electra,745,ἔα,2,ἔα ἔα·
Euripides,Electra,761,ὦ,1,"ὦ καλλίνικοι παρθένοι Μυκηνίδες, νικῶντʼ Ὀρέστην πᾶσιν ἀγγέλλω φίλοις, Ἀγαμέμνονος δὲ φονέα κείμενον πέδῳ Αἴγισθον·"
Euripides,Electra,767,ὦ,1,"ὦ φίλτατʼ, ἔκ τοι δείματος δυσγνωσίαν εἶχον προσώπου·"
Euripides,Electra,771,ὦ,1,"ὦ θεοί, Δίκη τε πάνθʼ ὁρῶσʼ, ἦλθές ποτε."
Euripides,Electra,779,ὦ,2,"Χαίρετʼ, ὦ ξένοι·"
Euripides,Electra,817,ὦ,3,"λαβὲ σίδηρον, ὦ ξένε, δεῖξόν τε φήμην ἔτυμον ἀμφὶ Θεσσαλῶν."
Euripides,Electra,831,ὦ,1,"_ ὦ ξένʼ, ὀρρωδῶ τινα δόλον θυραῖον."
Euripides,Electra,859,ὦ,4,"θὲς ἐς χορόν, ὦ φίλα, ἴχνος, ὡς νεβρὸς οὐράνιον πήδημα κουφίζουσα σὺν ἀγλαΐᾳ."
Euripides,Electra,866,ὦ,1,"ὦ φέγγος, ὦ τέθριππον ἡλίου σέλας, ὦ γαῖα καὶ νὺξ ἣν ἐδερκόμην πάρος, νῦν ὄμμα τοὐμὸν ἀμπτυχαί τʼ ἐλεύθεροι, ἐπεὶ πατρὸς πέπτωκεν Αἴγισθος φονεύς."
Euripides,Electra,866,ὦ,3,"ὦ φέγγος, ὦ τέθριππον ἡλίου σέλας, ὦ γαῖα καὶ νὺξ ἣν ἐδερκόμην πάρος, νῦν ὄμμα τοὐμὸν ἀμπτυχαί τʼ ἐλεύθεροι, ἐπεὶ πατρὸς πέπτωκεν Αἴγισθος φονεύς."
Euripides,Electra,866,ὦ,7,"ὦ φέγγος, ὦ τέθριππον ἡλίου σέλας, ὦ γαῖα καὶ νὺξ ἣν ἐδερκόμην πάρος, νῦν ὄμμα τοὐμὸν ἀμπτυχαί τʼ ἐλεύθεροι, ἐπεὶ πατρὸς πέπτωκεν Αἴγισθος φονεύς."
Euripides,Electra,880,ὦ,1,"ὦ καλλίνικε, πατρὸς ἐκ νικηφόρου γεγώς, Ὀρέστα, τῆς ὑπʼ Ἰλίῳ μάχης, δέξαι κόμης σῆς βοστρύχων ἀνδήματα."
Euripides,Electra,886,ὦ,3,"σύ τʼ, ὦ παρασπίστʼ, ἀνδρὸς εὐσεβεστάτου παίδευμα Πυλάδη, στέφανον ἐξ ἐμῆς χερὸς δέχου·"
Euripides,Electra,1327,φεῦ,1,φεῦ·
Euripides,Electra,971,ὦ,1,"ὦ Φοῖβε, πολλήν γʼ ἀμαθίαν ἐθέσπισας _ ὅπου δʼ Ἀπόλλων σκαιὸς ᾖ, τίνες σοφοί;"
Euripides,Electra,996,ὦ,2,"χαῖρʼ, ὦ βασίλεια."
Euripides,Electra,1027,αὖ,9,"νῦν δʼ οὕνεχʼ Ἑλένη μάργος ἦν ὅ τʼ αὖ λαβὼν ἄλοχον κολάζειν προδότιν οὐκ ἠπίστατο, τούτων ἕκατι παῖδʼ ἐμὴν διώλεσεν."
Euripides,Electra,post 104E,εἴθʼ,1,"εἴθʼ εἶχες, ὦ τεκοῦσα, βελτίους φρένας."
Euripides,Electra,post 104E,ὦ,3,"εἴθʼ εἶχες, ὦ τεκοῦσα, βελτίους φρένας."
Euripides,Electra,post 104n,ὦ,1,"ὦ παῖ, πέφυκας πατέρα σὸν στέργειν ἀεί·"
Euripides,Electra,post 104o,αὖ,7,"οἳ μέν εἰσιν ἀρσένων, οἳ δʼ αὖ φιλοῦσι μητέρας μᾶλλον πατρός."
Euripides,Electra,1109,οἴμοι,1,οἴμοι τάλαινα τῶν ἐμῶν βουλευμάτων·
Euripides,Electra,1121,αὖ,2,ἀνʼ αὖ σὺ ζωπυρεῖς νείκη νέα.
Euripides,Electra,1148,Ὦ,1,Ὦ σχέτλια·
Euripides,Electra,1155,ἆ,1,"ἆ τλάμων πόσις, ὅ τί ποτε τὰν τάλαιναν ἔσχεν κακόν."
Euripides,Electra,1165,ὦ,1,"ὦ τέκνα, πρὸς θεῶν, μὴ κτάνητε μητέρα."
Euripides,Electra,1167,ἰώ,1,ἰώ μοί μοι.
Euripides,Electra,post 1177,ἰὼ,1,"ἰὼ Γᾶ καὶ Ζεῦ πανδερκέτα βροτῶν, ἴδετε τάδʼ ἔργα φόνια μυσαρά, δίγονα σώματʼ ἐν χθονὶ κείμενα πλαγᾷ χερὸς ὑπʼ ἐμᾶς, ἄποινʼ ἐμῶν πημάτων δακρύτʼ ἄγαν, ὦ σύγγονʼ, αἰτία δʼ ἐγώ."
Euripides,Electra,post 1177,ὦ,26,"ἰὼ Γᾶ καὶ Ζεῦ πανδερκέτα βροτῶν, ἴδετε τάδʼ ἔργα φόνια μυσαρά, δίγονα σώματʼ ἐν χθονὶ κείμενα πλαγᾷ χερὸς ὑπʼ ἐμᾶς, ἄποινʼ ἐμῶν πημάτων δακρύτʼ ἄγαν, ὦ σύγγονʼ, αἰτία δʼ ἐγώ."
Euripides,Electra,post 1185,ἰὼ,1,"ἰὼ τύχας, σᾶς τύχας, μᾶτερ τεκοῦσʼ ἄλαστα ἄλαστα μέλεα καὶ πέρα παθοῦσα σῶν τέκνων ὑπαί."
